/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(131):  foreach(_var PYTHON2_7_15_EXECUTABLE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(38):  set(PYTHON_LIBRARY_DEBUG PYTHON_LIBRARY_DEBUG-NOTFOUND CACHE FILEPATH Path to a library. )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(41):  get_property(_isMultiConfig GLOBAL PROPERTY GENERATOR_IS_MULTI_CONFIG )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(42):  if(PYTHON_LIBRARY_DEBUG AND PYTHON_LIBRARY_RELEASE AND NOT PYTHON_LIBRARY_DEBUG STREQUAL PYTHON_LIBRARY_RELEASE AND ( _isMultiConfig OR CMAKE_BUILD_TYPE ) )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(54):  elseif(PYTHON_LIBRARY_RELEASE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(55):  set(PYTHON_LIBRARY ${PYTHON_LIBRARY_RELEASE} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(62):  set(PYTHON_LIBRARIES ${PYTHON_LIBRARY} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(64):  if(PYTHON_LIBRARY )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(65):  set(PYTHON_FOUND TRUE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(68):  mark_as_advanced(PYTHON_LIBRARY_RELEASE PYTHON_LIBRARY_DEBUG )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(254):  unset(PYTHON_FOUND )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(257):  if(DEFINED _PythonLibs_CMAKE_FIND_FRAMEWORK )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(258):  set(CMAKE_FIND_FRAMEWORK ${_PythonLibs_CMAKE_FIND_FRAMEWORK} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(259):  unset(_PythonLibs_CMAKE_FIND_FRAMEWORK )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(264):  include(${CMAKE_CURRENT_LIST_DIR}/FindPackageHandleStandardArgs.cmake )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(132):  include(${CMAKE_CURRENT_LIST_DIR}/FindPackageMessage.cmake )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(32):  function(FIND_PACKAGE_MESSAGE pkg msg details )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(135):  macro(_FPHSA_FAILURE_MESSAGE _msg )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(147):  macro(_FPHSA_HANDLE_FAILURE_CONFIG_MODE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(176):  function(FIND_PACKAGE_HANDLE_STANDARD_ARGS _NAME _FIRST_ARG )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(265):  FIND_PACKAGE_HANDLE_STANDARD_ARGS(PythonLibs REQUIRED_VARS PYTHON_LIBRARIES PYTHON_INCLUDE_DIRS VERSION_VAR PYTHONLIBS_VERSION_STRING )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(179):  set(options CONFIG_MODE HANDLE_COMPONENTS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(180):  set(oneValueArgs FAIL_MESSAGE VERSION_VAR FOUND_VAR )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(181):  set(multiValueArgs REQUIRED_VARS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(184):  set(_KEYWORDS_FOR_EXTENDED_MODE ${options} ${oneValueArgs} ${multiValueArgs} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(185):  list(FIND _KEYWORDS_FOR_EXTENDED_MODE ${_FIRST_ARG} INDEX )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(187):  if(${INDEX} EQUAL -1 )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(191):  else()
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(192):  cmake_parse_arguments(FPHSA ${options} ${oneValueArgs} ${multiValueArgs} ${_FIRST_ARG} ${ARGN} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(194):  if(FPHSA_UNPARSED_ARGUMENTS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(198):  if(NOT FPHSA_FAIL_MESSAGE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(199):  set(FPHSA_FAIL_MESSAGE DEFAULT_MSG )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
